API,Type,Count,Input,Unnamed: 4,Unnamed: 5,fixed nightly
tf.nn.normalize_moments,Nan,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.nn.normalize_moments.yaml_workdir/Nan_script_record,,,
tf.nn.softmax_cross_entropy_with_logits,Abort,7,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.nn.softmax_cross_entropy_with_logits.yaml_workdir/Abort_script_record,tf66,,
tf.nn.softmax_cross_entropy_with_logits,Kill,6,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.nn.softmax_cross_entropy_with_logits.yaml_workdir/Kill_script_record,,,
tf.ones,Kill,14,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.ones.yaml_workdir/Kill_script_record,,,
tf.quantization.fake_quant_with_min_max_vars,Abort,244,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.quantization.fake_quant_with_min_max_vars.yaml_workdir/Abort_script_record,tf66,,
tf.quantization.fake_quant_with_min_max_vars_gradient,Abort,10,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.quantization.fake_quant_with_min_max_vars_gradient.yaml_workdir/Abort_script_record,tf66,,
tf.quantization.quantize_and_dequantize,Segmentation_Fault,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.quantization.quantize_and_dequantize.yaml_workdir/Segmentation_Fault_script_record,tf27,,
tf.ragged.range,Abort,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.ragged.range.yaml_workdir/Abort_script_record,tf62,,
tf.ragged.range,Kill,2,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.ragged.range.yaml_workdir/Kill_script_record,,,
tf.ragged.row_splits_to_segment_ids,Kill,26,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.ragged.row_splits_to_segment_ids.yaml_workdir/Kill_script_record,,,
tf.ragged.stack_dynamic_partitions,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.ragged.stack_dynamic_partitions.yaml_workdir/Kill_script_record,,,
tf.range,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.range.yaml_workdir/Kill_script_record,,,
tf.repeat,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.repeat.yaml_workdir/Kill_script_record,,,
tf.reshape,Abort,41,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.reshape.yaml_workdir/Abort_script_record,tf42,,
tf.scatter_nd,Abort,7,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.scatter_nd.yaml_workdir/Abort_script_record,tf80,,
tf.sequence_mask,Abort,93,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.sequence_mask.yaml_workdir/Abort_script_record,tf44,,
tf.sequence_mask,Kill,25,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.sequence_mask.yaml_workdir/Kill_script_record,,,
tf.signal.hann_window,Kill,4,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.signal.hann_window.yaml_workdir/Kill_script_record,,,
tf.signal.inverse_stft,Segmentation_Fault,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.signal.inverse_stft.yaml_workdir/Segmentation_Fault_script_record,tf29,,
tf.signal.linear_to_mel_weight_matrix,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.signal.linear_to_mel_weight_matrix.yaml_workdir/Kill_script_record,,,
tf.signal.overlap_and_add,Kill,2,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.signal.overlap_and_add.yaml_workdir/Kill_script_record,,,
tf.sparse.eye,Kill,9,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.sparse.eye.yaml_workdir/Kill_script_record,,,
tf.split,Abort,23,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.split.yaml_workdir/Abort_script_record,tf11,,
tf.split,Kill,69,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.split.yaml_workdir/Kill_script_record,,,
tf.strings.substr,Abort,17,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.strings.substr.yaml_workdir/Abort_script_record,tf63,,
tf.strings.unsorted_segment_join,Abort,20,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.strings.unsorted_segment_join.yaml_workdir/Abort_script_record,tf20,,
tf.summary.create_file_writer,Abort,56,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.summary.create_file_writer.yaml_workdir/Abort_script_record,tf65,,
tf.summary.flush,Segmentation_Fault,927,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.summary.flush.yaml_workdir/Segmentation_Fault_script_record,tf12,,
tf.tile,Abort,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.tile.yaml_workdir/Abort_script_record,tf88,"not fixed in tf21, tf18",
tf.transpose,Abort,2,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.transpose.yaml_workdir/Abort_script_record,tf59,,
tf.unravel_index,Floating_Point_Exception,21,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.unravel_index.yaml_workdir/Floating_Point_Exception_script_record,tf1,,
tf.unstack,Abort,9,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.unstack.yaml_workdir/Abort_script_record,tf11,,
tf.unstack,Kill,15,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.unstack.yaml_workdir/Kill_script_record,,,
tf.zeros,Kill,7,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.zeros.yaml_workdir/Kill_script_record,,,
